

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Dec 14 16:14:50 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1605  04BE  01A4               	clrf	___lwdiv@counter
  1606  04BF  0AA4               	incf	___lwdiv@counter,f
  1607  04C0                     l1847:	
  1608  04C0  1BA1               	btfsc	___lwdiv@divisor+1,7
  1609  04C1  2CCE               	goto	l1849
  1610  04C2  3001               	movlw	1
  1611  04C3                     u1305:	
  1612  04C3  1003               	clrc
  1613  04C4  0DA0               	rlf	___lwdiv@divisor,f
  1614  04C5  0DA1               	rlf	___lwdiv@divisor+1,f
  1615  04C6  3EFF               	addlw	-1
  1616  04C7  1D03               	skipz
  1617  04C8  2CC3               	goto	u1305
  1618  04C9  3001               	movlw	1
  1619  04CA  00F5               	movwf	??___lwdiv
  1620  04CB  0875               	movf	??___lwdiv,w
  1621  04CC  07A4               	addwf	___lwdiv@counter,f
  1622  04CD  2CC0               	goto	l1847
  1623  04CE                     l1849:	
  1624  04CE  3001               	movlw	1
  1625  04CF                     u1325:	
  1626  04CF  1003               	clrc
  1627  04D0  0DA5               	rlf	___lwdiv@quotient,f
  1628  04D1  0DA6               	rlf	___lwdiv@quotient+1,f
  1629  04D2  3EFF               	addlw	-1
  1630  04D3  1D03               	skipz
  1631  04D4  2CCF               	goto	u1325
  1632  04D5  0821               	movf	___lwdiv@divisor+1,w
  1633  04D6  0223               	subwf	___lwdiv@dividend+1,w
  1634  04D7  1D03               	skipz
  1635  04D8  2CDB               	goto	u1335
  1636  04D9  0820               	movf	___lwdiv@divisor,w
  1637  04DA  0222               	subwf	___lwdiv@dividend,w
  1638  04DB                     u1335:	
  1639  04DB  1C03               	skipc
  1640  04DC  2CE4               	goto	l1855
  1641  04DD  0820               	movf	___lwdiv@divisor,w
  1642  04DE  02A2               	subwf	___lwdiv@dividend,f
  1643  04DF  0821               	movf	___lwdiv@divisor+1,w
  1644  04E0  1C03               	skipc
  1645  04E1  03A3               	decf	___lwdiv@dividend+1,f
  1646  04E2  02A3               	subwf	___lwdiv@dividend+1,f
  1647  04E3  1425               	bsf	___lwdiv@quotient,0
  1648  04E4                     l1855:	
  1649  04E4  3001               	movlw	1
  1650  04E5                     u1345:	
  1651  04E5  1003               	clrc
  1652  04E6  0CA1               	rrf	___lwdiv@divisor+1,f
  1653  04E7  0CA0               	rrf	___lwdiv@divisor,f
  1654  04E8  3EFF               	addlw	-1
  1655  04E9  1D03               	skipz
  1656  04EA  2CE5               	goto	u1345
  1657  04EB  3001               	movlw	1
  1658  04EC  02A4               	subwf	___lwdiv@counter,f
  1659  04ED  1D03               	btfss	3,2
  1660  04EE  2CCE               	goto	l1849
  1661  04EF                     l1859:	
  1662  04EF  0826               	movf	___lwdiv@quotient+1,w
  1663  04F0  00A1               	movwf	?___lwdiv+1
  1664  04F1  0825               	movf	___lwdiv@quotient,w
  1665  04F2  00A0               	movwf	?___lwdiv
  1666  04F3  0008               	return
  1667  04F4                     __end_of___lwdiv:	
  1668                           
  1669                           	psect	text6
  1670  01A3                     __ptext6:	
  1671 ;; *************** function _inicializacion *****************
  1672 ;; Defined at:
  1673 ;;		line 27 in file "LCD.h"
  1674 ;; Parameters:    Size  Location     Type
  1675 ;;		None
  1676 ;; Auto vars:     Size  Location     Type
  1677 ;;		None
  1678 ;; Return value:  Size  Location     Type
  1679 ;;                  1    wreg      void 
  1680 ;; Registers used:
  1681 ;;		wreg
  1682 ;; Tracked objects:
  1683 ;;		On entry : 0/0
  1684 ;;		On exit  : 0/0
  1685 ;;		Unchanged: 0/0
  1686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1687 ;;      Params:         0       0       0       0       0
  1688 ;;      Locals:         0       0       0       0       0
  1689 ;;      Temps:          2       0       0       0       0
  1690 ;;      Totals:         2       0       0       0       0
  1691 ;;Total ram usage:        2 bytes
  1692 ;; Hardware stack levels used:    1
  1693 ;; Hardware stack levels required when called:    1
  1694 ;; This function calls:
  1695 ;;		Nothing
  1696 ;; This function is called by:
  1697 ;;		_main
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701                           
  1702                           ;psect for function _inicializacion
  1703  01A3                     _inicializacion:	
  1704                           
  1705                           ;incstack = 0
  1706                           ; Regs used in _inicializacion: [wreg]
  1707  01A3  30C3               	movlw	195
  1708  01A4  00F6               	movwf	??_inicializacion+1
  1709  01A5  30CD               	movlw	205
  1710  01A6  00F5               	movwf	??_inicializacion
  1711  01A7                     u1627:	
  1712  01A7  0BF5               	decfsz	??_inicializacion,f
  1713  01A8  29A7               	goto	u1627
  1714  01A9  0BF6               	decfsz	??_inicializacion+1,f
  1715  01AA  29A7               	goto	u1627
  1716                           
  1717                           ;LCD.h: 29: PORTBbits.RB6=0;
  1718  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1719  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1720  01AD  1306               	bcf	6,6	;volatile
  1721                           
  1722                           ;LCD.h: 30: PORTBbits.RB5=0;
  1723  01AE  1286               	bcf	6,5	;volatile
  1724                           
  1725                           ;LCD.h: 31: PORTBbits.RB0=0;
  1726  01AF  1006               	bcf	6,0	;volatile
  1727                           
  1728                           ;LCD.h: 32: PORTBbits.RB1=0;
  1729  01B0  1086               	bcf	6,1	;volatile
  1730                           
  1731                           ;LCD.h: 33: PORTBbits.RB2=1;
  1732  01B1  1506               	bsf	6,2	;volatile
  1733                           
  1734                           ;LCD.h: 34: PORTBbits.RB3=1;
  1735  01B2  1586               	bsf	6,3	;volatile
  1736                           
  1737                           ;LCD.h: 35: PORTBbits.RB4=1;
  1738  01B3  1606               	bsf	6,4	;volatile
  1739                           
  1740                           ;LCD.h: 36: _delay((unsigned long)((5)*(20000000/4000.0)));
  1741  01B4  3021               	movlw	33
  1742  01B5  00F6               	movwf	??_inicializacion+1
  1743  01B6  3076               	movlw	118
  1744  01B7  00F5               	movwf	??_inicializacion
  1745  01B8                     u1637:	
  1746  01B8  0BF5               	decfsz	??_inicializacion,f
  1747  01B9  29B8               	goto	u1637
  1748  01BA  0BF6               	decfsz	??_inicializacion+1,f
  1749  01BB  29B8               	goto	u1637
  1750  01BC  0000               	nop
  1751                           
  1752                           ;LCD.h: 37: PORTBbits.RB4=0;
  1753  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1754  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1755  01BF  1206               	bcf	6,4	;volatile
  1756                           
  1757                           ;LCD.h: 38: _delay((unsigned long)((5)*(20000000/4000.0)));
  1758  01C0  3021               	movlw	33
  1759  01C1  00F6               	movwf	??_inicializacion+1
  1760  01C2  3076               	movlw	118
  1761  01C3  00F5               	movwf	??_inicializacion
  1762  01C4                     u1647:	
  1763  01C4  0BF5               	decfsz	??_inicializacion,f
  1764  01C5  29C4               	goto	u1647
  1765  01C6  0BF6               	decfsz	??_inicializacion+1,f
  1766  01C7  29C4               	goto	u1647
  1767  01C8  0000               	nop
  1768                           
  1769                           ;LCD.h: 39: PORTBbits.RB6=0;
  1770  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1771  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1772  01CB  1306               	bcf	6,6	;volatile
  1773                           
  1774                           ;LCD.h: 40: PORTBbits.RB5=0;
  1775  01CC  1286               	bcf	6,5	;volatile
  1776                           
  1777                           ;LCD.h: 41: PORTBbits.RB0=0;
  1778  01CD  1006               	bcf	6,0	;volatile
  1779                           
  1780                           ;LCD.h: 42: PORTBbits.RB1=0;
  1781  01CE  1086               	bcf	6,1	;volatile
  1782                           
  1783                           ;LCD.h: 43: PORTBbits.RB2=1;
  1784  01CF  1506               	bsf	6,2	;volatile
  1785                           
  1786                           ;LCD.h: 44: PORTBbits.RB3=1;
  1787  01D0  1586               	bsf	6,3	;volatile
  1788                           
  1789                           ;LCD.h: 45: PORTBbits.RB4=1;
  1790  01D1  1606               	bsf	6,4	;volatile
  1791                           
  1792                           ;LCD.h: 46: _delay((unsigned long)((5)*(20000000/4000.0)));
  1793  01D2  3021               	movlw	33
  1794  01D3  00F6               	movwf	??_inicializacion+1
  1795  01D4  3076               	movlw	118
  1796  01D5  00F5               	movwf	??_inicializacion
  1797  01D6                     u1657:	
  1798  01D6  0BF5               	decfsz	??_inicializacion,f
  1799  01D7  29D6               	goto	u1657
  1800  01D8  0BF6               	decfsz	??_inicializacion+1,f
  1801  01D9  29D6               	goto	u1657
  1802  01DA  0000               	nop
  1803                           
  1804                           ;LCD.h: 47: PORTBbits.RB4=0;
  1805  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1806  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1807  01DD  1206               	bcf	6,4	;volatile
  1808                           
  1809                           ;LCD.h: 48: _delay((unsigned long)((5)*(20000000/4000.0)));
  1810  01DE  3021               	movlw	33
  1811  01DF  00F6               	movwf	??_inicializacion+1
  1812  01E0  3076               	movlw	118
  1813  01E1  00F5               	movwf	??_inicializacion
  1814  01E2                     u1667:	
  1815  01E2  0BF5               	decfsz	??_inicializacion,f
  1816  01E3  29E2               	goto	u1667
  1817  01E4  0BF6               	decfsz	??_inicializacion+1,f
  1818  01E5  29E2               	goto	u1667
  1819  01E6  0000               	nop
  1820                           
  1821                           ;LCD.h: 49: PORTBbits.RB6=0;
  1822  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1823  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1824  01E9  1306               	bcf	6,6	;volatile
  1825                           
  1826                           ;LCD.h: 50: PORTBbits.RB5=0;
  1827  01EA  1286               	bcf	6,5	;volatile
  1828                           
  1829                           ;LCD.h: 51: PORTBbits.RB0=0;
  1830  01EB  1006               	bcf	6,0	;volatile
  1831                           
  1832                           ;LCD.h: 52: PORTBbits.RB1=0;
  1833  01EC  1086               	bcf	6,1	;volatile
  1834                           
  1835                           ;LCD.h: 53: PORTBbits.RB2=1;
  1836  01ED  1506               	bsf	6,2	;volatile
  1837                           
  1838                           ;LCD.h: 54: PORTBbits.RB3=0;
  1839  01EE  1186               	bcf	6,3	;volatile
  1840                           
  1841                           ;LCD.h: 55: PORTBbits.RB4=1;
  1842  01EF  1606               	bsf	6,4	;volatile
  1843                           
  1844                           ;LCD.h: 56: _delay((unsigned long)((5)*(20000000/4000.0)));
  1845  01F0  3021               	movlw	33
  1846  01F1  00F6               	movwf	??_inicializacion+1
  1847  01F2  3076               	movlw	118
  1848  01F3  00F5               	movwf	??_inicializacion
  1849  01F4                     u1677:	
  1850  01F4  0BF5               	decfsz	??_inicializacion,f
  1851  01F5  29F4               	goto	u1677
  1852  01F6  0BF6               	decfsz	??_inicializacion+1,f
  1853  01F7  29F4               	goto	u1677
  1854  01F8  0000               	nop
  1855                           
  1856                           ;LCD.h: 57: PORTBbits.RB4=0;
  1857  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  1858  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  1859  01FB  1206               	bcf	6,4	;volatile
  1860                           
  1861                           ;LCD.h: 58: _delay((unsigned long)((5)*(20000000/4000.0)));
  1862  01FC  3021               	movlw	33
  1863  01FD  00F6               	movwf	??_inicializacion+1
  1864  01FE  3076               	movlw	118
  1865  01FF  00F5               	movwf	??_inicializacion
  1866  0200                     u1687:	
  1867  0200  0BF5               	decfsz	??_inicializacion,f
  1868  0201  2A00               	goto	u1687
  1869  0202  0BF6               	decfsz	??_inicializacion+1,f
  1870  0203  2A00               	goto	u1687
  1871  0204  0000               	nop
  1872                           
  1873                           ;LCD.h: 59: PORTBbits.RB6=0;
  1874  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1875  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1876  0207  1306               	bcf	6,6	;volatile
  1877                           
  1878                           ;LCD.h: 60: PORTBbits.RB5=0;
  1879  0208  1286               	bcf	6,5	;volatile
  1880                           
  1881                           ;LCD.h: 61: PORTBbits.RB0=0;
  1882  0209  1006               	bcf	6,0	;volatile
  1883                           
  1884                           ;LCD.h: 62: PORTBbits.RB1=0;
  1885  020A  1086               	bcf	6,1	;volatile
  1886                           
  1887                           ;LCD.h: 63: PORTBbits.RB2=1;
  1888  020B  1506               	bsf	6,2	;volatile
  1889                           
  1890                           ;LCD.h: 64: PORTBbits.RB3=0;
  1891  020C  1186               	bcf	6,3	;volatile
  1892                           
  1893                           ;LCD.h: 65: PORTBbits.RB4=1;
  1894  020D  1606               	bsf	6,4	;volatile
  1895                           
  1896                           ;LCD.h: 66: _delay((unsigned long)((5)*(20000000/4000.0)));
  1897  020E  3021               	movlw	33
  1898  020F  00F6               	movwf	??_inicializacion+1
  1899  0210  3076               	movlw	118
  1900  0211  00F5               	movwf	??_inicializacion
  1901  0212                     u1697:	
  1902  0212  0BF5               	decfsz	??_inicializacion,f
  1903  0213  2A12               	goto	u1697
  1904  0214  0BF6               	decfsz	??_inicializacion+1,f
  1905  0215  2A12               	goto	u1697
  1906  0216  0000               	nop
  1907                           
  1908                           ;LCD.h: 67: PORTBbits.RB4=0;
  1909  0217  1283               	bcf	3,5	;RP0=0, select bank0
  1910  0218  1303               	bcf	3,6	;RP1=0, select bank0
  1911  0219  1206               	bcf	6,4	;volatile
  1912                           
  1913                           ;LCD.h: 68: PORTBbits.RB6=0;
  1914  021A  1306               	bcf	6,6	;volatile
  1915                           
  1916                           ;LCD.h: 69: PORTBbits.RB5=0;
  1917  021B  1286               	bcf	6,5	;volatile
  1918                           
  1919                           ;LCD.h: 70: PORTBbits.RB0=1;
  1920  021C  1406               	bsf	6,0	;volatile
  1921                           
  1922                           ;LCD.h: 71: PORTBbits.RB1=1;
  1923  021D  1486               	bsf	6,1	;volatile
  1924                           
  1925                           ;LCD.h: 72: PORTBbits.RB4=1;
  1926  021E  1606               	bsf	6,4	;volatile
  1927                           
  1928                           ;LCD.h: 73: _delay((unsigned long)((5)*(20000000/4000.0)));
  1929  021F  3021               	movlw	33
  1930  0220  00F6               	movwf	??_inicializacion+1
  1931  0221  3076               	movlw	118
  1932  0222  00F5               	movwf	??_inicializacion
  1933  0223                     u1707:	
  1934  0223  0BF5               	decfsz	??_inicializacion,f
  1935  0224  2A23               	goto	u1707
  1936  0225  0BF6               	decfsz	??_inicializacion+1,f
  1937  0226  2A23               	goto	u1707
  1938  0227  0000               	nop
  1939                           
  1940                           ;LCD.h: 74: PORTBbits.RB4=0;
  1941  0228  1283               	bcf	3,5	;RP0=0, select bank0
  1942  0229  1303               	bcf	3,6	;RP1=0, select bank0
  1943  022A  1206               	bcf	6,4	;volatile
  1944                           
  1945                           ;LCD.h: 75: _delay((unsigned long)((5)*(20000000/4000.0)));
  1946  022B  3021               	movlw	33
  1947  022C  00F6               	movwf	??_inicializacion+1
  1948  022D  3076               	movlw	118
