

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 31 19:07:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	text3_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
  2736  02FA                     l4053:	
  2737                           
  2738                           ;doprnt.c: 852: }
  2739                           ;doprnt.c: 1112: if(prec <= 12)
  2740  02FA  1683               	bsf	3,5	;RP0=1, select bank3
  2741  02FB  1703               	bsf	3,6	;RP1=1, select bank3
  2742  02FC  0826               	movf	(sprintf@prec+1)^(0+384),w
  2743  02FD  3A80               	xorlw	128
  2744  02FE  00FF               	movwf	127
  2745  02FF  3080               	movlw	128
  2746  0300  027F               	subwf	127,w
  2747  0301  1D03               	skipz
  2748  0302  2B05               	goto	u6235
  2749  0303  300D               	movlw	13
  2750  0304  0225               	subwf	sprintf@prec^(0+384),w
  2751  0305                     u6235:	
  2752  0305  1803               	skipnc
  2753  0306  2B40               	goto	l4057
  2754                           
  2755                           ;doprnt.c: 1113: fval += fround(prec);
  2756  0307  1683               	bsf	3,5	;RP0=1, select bank3
  2757  0308  1703               	bsf	3,6	;RP1=1, select bank3
  2758  0309  0825               	movf	sprintf@prec^(0+384),w
  2759  030A  120A  158A  20C7  120A  118A  	fcall	_fround
  2760  030F  1683               	bsf	3,5	;RP0=1, select bank1
  2761  0310  1303               	bcf	3,6	;RP1=0, select bank1
  2762  0311  0836               	movf	?_fround^(0+128),w
  2763  0312  00C6               	movwf	___ftadd@f1^(0+128)
  2764  0313  0837               	movf	(?_fround+1)^(0+128),w
  2765  0314  00C7               	movwf	(___ftadd@f1+1)^(0+128)
  2766  0315  0838               	movf	(?_fround+2)^(0+128),w
  2767  0316  00C8               	movwf	(___ftadd@f1+2)^(0+128)
  2768  0317  1683               	bsf	3,5	;RP0=1, select bank3
  2769  0318  1703               	bsf	3,6	;RP1=1, select bank3
  2770  0319  0822               	movf	sprintf@fval^(0+384),w
  2771  031A  1683               	bsf	3,5	;RP0=1, select bank1
  2772  031B  1303               	bcf	3,6	;RP1=0, select bank1
  2773  031C  00C9               	movwf	___ftadd@f2^(0+128)
  2774  031D  1683               	bsf	3,5	;RP0=1, select bank3
  2775  031E  1703               	bsf	3,6	;RP1=1, select bank3
  2776  031F  0823               	movf	(sprintf@fval+1)^(0+384),w
  2777  0320  1683               	bsf	3,5	;RP0=1, select bank1
  2778  0321  1303               	bcf	3,6	;RP1=0, select bank1
  2779  0322  00CA               	movwf	(___ftadd@f2+1)^(0+128)
  2780  0323  1683               	bsf	3,5	;RP0=1, select bank3
  2781  0324  1703               	bsf	3,6	;RP1=1, select bank3
  2782  0325  0824               	movf	(sprintf@fval+2)^(0+384),w
  2783  0326  1683               	bsf	3,5	;RP0=1, select bank1
  2784  0327  1303               	bcf	3,6	;RP1=0, select bank1
  2785  0328  00CB               	movwf	(___ftadd@f2+2)^(0+128)
  2786  0329  160A  118A  2429  120A  118A  	fcall	___ftadd
  2787  032E  1683               	bsf	3,5	;RP0=1, select bank1
  2788  032F  1303               	bcf	3,6	;RP1=0, select bank1
  2789  0330  0846               	movf	?___ftadd^(0+128),w
  2790  0331  1683               	bsf	3,5	;RP0=1, select bank3
  2791  0332  1703               	bsf	3,6	;RP1=1, select bank3
  2792  0333  00A2               	movwf	sprintf@fval^(0+384)
  2793  0334  1683               	bsf	3,5	;RP0=1, select bank1
  2794  0335  1303               	bcf	3,6	;RP1=0, select bank1
  2795  0336  0847               	movf	(?___ftadd+1)^(0+128),w
  2796  0337  1683               	bsf	3,5	;RP0=1, select bank3
  2797  0338  1703               	bsf	3,6	;RP1=1, select bank3
  2798  0339  00A3               	movwf	(sprintf@fval+1)^(0+384)
  2799  033A  1683               	bsf	3,5	;RP0=1, select bank1
  2800  033B  1303               	bcf	3,6	;RP1=0, select bank1
  2801  033C  0848               	movf	(?___ftadd+2)^(0+128),w
  2802  033D  1683               	bsf	3,5	;RP0=1, select bank3
  2803  033E  1703               	bsf	3,6	;RP1=1, select bank3
  2804  033F  00A4               	movwf	(sprintf@fval+2)^(0+384)
  2805  0340                     l4057:	
  2806                           
  2807                           ;doprnt.c: 1116: if((exp > 9)||(fval != 0 && (unsigned long)fval == 0 && exp > 1)) {
  2808  0340  1683               	bsf	3,5	;RP0=1, select bank3
  2809  0341  1703               	bsf	3,6	;RP1=1, select bank3
  2810  0342  0821               	movf	(sprintf@exp+1)^(0+384),w
  2811  0343  3A80               	xorlw	128
  2812  0344  00FF               	movwf	127
  2813  0345  3080               	movlw	128
  2814  0346  027F               	subwf	127,w
  2815  0347  1D03               	skipz
  2816  0348  2B4B               	goto	u6245
  2817  0349  300A               	movlw	10
  2818  034A  0220               	subwf	sprintf@exp^(0+384),w
  2819  034B                     u6245:	
  2820  034B  1803               	skipnc
  2821  034C  2B7E               	goto	l4065
  2822  034D  1683               	bsf	3,5	;RP0=1, select bank3
  2823  034E  1703               	bsf	3,6	;RP1=1, select bank3
  2824  034F  0824               	movf	(sprintf@fval+2)^(0+384),w
  2825  0350  0423               	iorwf	(sprintf@fval+1)^(0+384),w
  2826  0351  0422               	iorwf	sprintf@fval^(0+384),w
  2827  0352  1903               	skipnz
  2828  0353  2C05               	goto	l4079
  2829  0354  0822               	movf	sprintf@fval^(0+384),w
  2830  0355  1683               	bsf	3,5	;RP0=1, select bank1
  2831  0356  1303               	bcf	3,6	;RP1=0, select bank1
  2832  0357  00BF               	movwf	___fttol@f1^(0+128)
  2833  0358  1683               	bsf	3,5	;RP0=1, select bank3
  2834  0359  1703               	bsf	3,6	;RP1=1, select bank3
  2835  035A  0823               	movf	(sprintf@fval+1)^(0+384),w
  2836  035B  1683               	bsf	3,5	;RP0=1, select bank1
  2837  035C  1303               	bcf	3,6	;RP1=0, select bank1
  2838  035D  00C0               	movwf	(___fttol@f1+1)^(0+128)
  2839  035E  1683               	bsf	3,5	;RP0=1, select bank3
  2840  035F  1703               	bsf	3,6	;RP1=1, select bank3
  2841  0360  0824               	movf	(sprintf@fval+2)^(0+384),w
  2842  0361  1683               	bsf	3,5	;RP0=1, select bank1
  2843  0362  1303               	bcf	3,6	;RP1=0, select bank1
  2844  0363  00C1               	movwf	(___fttol@f1+2)^(0+128)
  2845  0364  160A  118A  20D5  120A  118A  	fcall	___fttol
  2846  0369  1683               	bsf	3,5	;RP0=1, select bank1
  2847  036A  1303               	bcf	3,6	;RP1=0, select bank1
  2848  036B  0842               	movf	(?___fttol+3)^(0+128),w
  2849  036C  0441               	iorwf	(?___fttol+2)^(0+128),w
  2850  036D  0440               	iorwf	(?___fttol+1)^(0+128),w
  2851  036E  043F               	iorwf	?___fttol^(0+128),w
  2852  036F  1D03               	skipz
  2853  0370  2C05               	goto	l4079
  2854  0371  1683               	bsf	3,5	;RP0=1, select bank3
  2855  0372  1703               	bsf	3,6	;RP1=1, select bank3
  2856  0373  0821               	movf	(sprintf@exp+1)^(0+384),w
  2857  0374  3A80               	xorlw	128
  2858  0375  00FF               	movwf	127
  2859  0376  3080               	movlw	128
  2860  0377  027F               	subwf	127,w
  2861  0378  1D03               	skipz
  2862  0379  2B7C               	goto	u6275
  2863  037A  3002               	movlw	2
  2864  037B  0220               	subwf	sprintf@exp^(0+384),w
  2865  037C                     u6275:	
  2866  037C  1C03               	skipc
  2867  037D  2C05               	goto	l4079
  2868  037E                     l4065:	
  2869                           
  2870                           ;doprnt.c: 1120: if(tmpval.integ < 4.294967296){
  2871  037E  1683               	bsf	3,5	;RP0=1, select bank3
  2872  037F  1703               	bsf	3,6	;RP1=1, select bank3
  2873  0380  0818               	movf	sprintf@tmpval^(0+384),w
  2874  0381  1283               	bcf	3,5	;RP0=0, select bank0
  2875  0382  1303               	bcf	3,6	;RP1=0, select bank0
  2876  0383  00B6               	movwf	___ftge@ff1
  2877  0384  1683               	bsf	3,5	;RP0=1, select bank3
  2878  0385  1703               	bsf	3,6	;RP1=1, select bank3
  2879  0386  0819               	movf	(sprintf@tmpval+1)^(0+384),w
  2880  0387  1283               	bcf	3,5	;RP0=0, select bank0
  2881  0388  1303               	bcf	3,6	;RP1=0, select bank0
  2882  0389  00B7               	movwf	___ftge@ff1+1
  2883  038A  1683               	bsf	3,5	;RP0=1, select bank3
  2884  038B  1703               	bsf	3,6	;RP1=1, select bank3
  2885  038C  081A               	movf	(sprintf@tmpval+2)^(0+384),w
  2886  038D  1283               	bcf	3,5	;RP0=0, select bank0
  2887  038E  1303               	bcf	3,6	;RP1=0, select bank0
  2888  038F  00B8               	movwf	___ftge@ff1+2
  2889  0390  3070               	movlw	112
  2890  0391  00B9               	movwf	___ftge@ff2
  2891  0392  3089               	movlw	137
  2892  0393  00BA               	movwf	___ftge@ff2+1
  2893  0394  3040               	movlw	64
  2894  0395  00BB               	movwf	___ftge@ff2+2
  2895  0396  160A  158A  2589  120A  118A  	fcall	___ftge
  2896  039B  1803               	btfsc	3,0
  2897  039C  2B9F               	goto	l4069
  2898                           
  2899                           ;doprnt.c: 1121: exp -= (sizeof dpowers/sizeof dpowers[0])-1;
  2900  039D  30F7               	movlw	247
  2901  039E  2BA0               	goto	L2
  2902  039F                     l4069:	
  2903                           ;doprnt.c: 1122: }else{
  2904                           
  2905                           
  2906                           ;doprnt.c: 1123: exp -= (sizeof dpowers/sizeof dpowers[0])-2;
  2907  039F  30F8               	movlw	248
  2908  03A0                     L2:	
  2909  03A0  1683               	bsf	3,5	;RP0=1, select bank3
  2910  03A1  1703               	bsf	3,6	;RP1=1, select bank3
  2911  03A2  07A0               	addwf	sprintf@exp^(0+384),f
  2912  03A3  1803               	skipnc
  2913  03A4  0AA1               	incf	(sprintf@exp+1)^(0+384),f
  2914  03A5  30FF               	movlw	255
  2915  03A6  07A1               	addwf	(sprintf@exp+1)^(0+384),f
  2916                           
  2917                           ;doprnt.c: 1124: }
  2918                           ;doprnt.c: 1125: tmpval.integ = scale(exp);
  2919  03A7  0820               	movf	sprintf@exp^(0+384),w
  2920  03A8  120A  158A  2509  120A  118A  	fcall	_scale
  2921  03AD  1683               	bsf	3,5	;RP0=1, select bank1
  2922  03AE  1303               	bcf	3,6	;RP1=0, select bank1
  2923  03AF  0836               	movf	?_scale^(0+128),w
  2924  03B0  1683               	bsf	3,5	;RP0=1, select bank3
  2925  03B1  1703               	bsf	3,6	;RP1=1, select bank3
  2926  03B2  0098               	movwf	sprintf@tmpval^(0+384)
  2927  03B3  1683               	bsf	3,5	;RP0=1, select bank1
  2928  03B4  1303               	bcf	3,6	;RP1=0, select bank1
  2929  03B5  0837               	movf	(?_scale+1)^(0+128),w
  2930  03B6  1683               	bsf	3,5	;RP0=1, select bank3
  2931  03B7  1703               	bsf	3,6	;RP1=1, select bank3
  2932  03B8  0099               	movwf	(sprintf@tmpval+1)^(0+384)
  2933  03B9  1683               	bsf	3,5	;RP0=1, select bank1
  2934  03BA  1303               	bcf	3,6	;RP1=0, select bank1
  2935  03BB  0838               	movf	(?_scale+2)^(0+128),w
  2936  03BC  1683               	bsf	3,5	;RP0=1, select bank3
  2937  03BD  1703               	bsf	3,6	;RP1=1, select bank3
  2938  03BE  009A               	movwf	(sprintf@tmpval+2)^(0+384)
  2939                           
  2940                           ;doprnt.c: 1126: val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_
      +                          l_(fval,tmpval.integ));
  2941  03BF  0822               	movf	sprintf@fval^(0+384),w
  2942  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  2943  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  2944  03C2  00B6               	movwf	__tdiv_to_l_@f1
  2945  03C3  1683               	bsf	3,5	;RP0=1, select bank3
  2946  03C4  1703               	bsf	3,6	;RP1=1, select bank3
  2947  03C5  0823               	movf	(sprintf@fval+1)^(0+384),w
  2948  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  2949  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  2950  03C8  00B7               	movwf	__tdiv_to_l_@f1+1
  2951  03C9  1683               	bsf	3,5	;RP0=1, select bank3
  2952  03CA  1703               	bsf	3,6	;RP1=1, select bank3
  2953  03CB  0824               	movf	(sprintf@fval+2)^(0+384),w
  2954  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  2955  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  2956  03CE  00B8               	movwf	__tdiv_to_l_@f1+2
  2957  03CF  1683               	bsf	3,5	;RP0=1, select bank3
  2958  03D0  1703               	bsf	3,6	;RP1=1, select bank3
  2959  03D1  0818               	movf	sprintf@tmpval^(0+384),w
  2960  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  2961  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  2962  03D4  00B9               	movwf	__tdiv_to_l_@f2
  2963  03D5  1683               	bsf	3,5	;RP0=1, select bank3
  2964  03D6  1703               	bsf	3,6	;RP1=1, select bank3
  2965  03D7  0819               	movf	(sprintf@tmpval+1)^(0+384),w
  2966  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  2967  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  2968  03DA  00BA               	movwf	__tdiv_to_l_@f2+1
  2969  03DB  1683               	bsf	3,5	;RP0=1, select bank3
  2970  03DC  1703               	bsf	3,6	;RP1=1, select bank3
  2971  03DD  081A               	movf	(sprintf@tmpval+2)^(0+384),w
  2972  03DE  1283               	bcf	3,5	;RP0=0, select bank0
  2973  03DF  1303               	bcf	3,6	;RP1=0, select bank0
  2974  03E0  00BB               	movwf	__tdiv_to_l_@f2+2
  2975  03E1  160A  118A  2325  120A  118A  	fcall	__tdiv_to_l_
  2976  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  2977  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  2978  03E8  0839               	movf	?__tdiv_to_l_+3,w
  2979  03E9  1683               	bsf	3,5	;RP0=1, select bank3
  2980  03EA  1703               	bsf	3,6	;RP1=1, select bank3
  2981  03EB  009F               	movwf	(sprintf@val+3)^(0+384)
  2982  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  2983  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  2984  03EE  0838               	movf	?__tdiv_to_l_+2,w
  2985  03EF  1683               	bsf	3,5	;RP0=1, select bank3
  2986  03F0  1703               	bsf	3,6	;RP1=1, select bank3
  2987  03F1  009E               	movwf	(sprintf@val+2)^(0+384)
  2988  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2989  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  2990  03F4  0837               	movf	?__tdiv_to_l_+1,w
  2991  03F5  1683               	bsf	3,5	;RP0=1, select bank3
  2992  03F6  1703               	bsf	3,6	;RP1=1, select bank3
  2993  03F7  009D               	movwf	(sprintf@val+1)^(0+384)
  2994  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  2995  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  2996  03FA  0836               	movf	?__tdiv_to_l_,w
  2997  03FB  1683               	bsf	3,5	;RP0=1, select bank3
  2998  03FC  1703               	bsf	3,6	;RP1=1, select bank3
  2999  03FD  009C               	movwf	sprintf@val^(0+384)
  3000                           
  3001                           ;doprnt.c: 1129: fval = 0.0;
  3002  03FE  3000               	movlw	0
  3003  03FF  00A2               	movwf	sprintf@fval^(0+384)
  3004  0400  3000               	movlw	0
  3005  0401  00A3               	movwf	(sprintf@fval+1)^(0+384)
  3006  0402  3000               	movlw	0
  3007  0403  00A4               	movwf	(sprintf@fval+2)^(0+384)
  3008                           
  3009                           ;doprnt.c: 1130: } else {
  3010  0404  2C8C               	goto	l4083
  3011  0405                     l4079:	
  3012                           
  3013                           ;doprnt.c: 1131: val = (unsigned long)fval;
  3014  0405  1683               	bsf	3,5	;RP0=1, select bank3
  3015  0406  1703               	bsf	3,6	;RP1=1, select bank3
  3016  0407  0822               	movf	sprintf@fval^(0+384),w
  3017  0408  1683               	bsf	3,5	;RP0=1, select bank1
  3018  0409  1303               	bcf	3,6	;RP1=0, select bank1
  3019  040A  00BF               	movwf	___fttol@f1^(0+128)
  3020  040B  1683               	bsf	3,5	;RP0=1, select bank3
  3021  040C  1703               	bsf	3,6	;RP1=1, select bank3
  3022  040D  0823               	movf	(sprintf@fval+1)^(0+384),w
  3023  040E  1683               	bsf	3,5	;RP0=1, select bank1
  3024  040F  1303               	bcf	3,6	;RP1=0, select bank1
  3025  0410  00C0               	movwf	(___fttol@f1+1)^(0+128)
  3026  0411  1683               	bsf	3,5	;RP0=1, select bank3
  3027  0412  1703               	bsf	3,6	;RP1=1, select bank3
  3028  0413  0824               	movf	(sprintf@fval+2)^(0+384),w
  3029  0414  1683               	bsf	3,5	;RP0=1, select bank1
  3030  0415  1303               	bcf	3,6	;RP1=0, select bank1
  3031  0416  00C1               	movwf	(___fttol@f1+2)^(0+128)
  3032  0417  160A  118A  20D5  120A  118A  	fcall	___fttol
  3033  041C  1683               	bsf	3,5	;RP0=1, select bank1
  3034  041D  1303               	bcf	3,6	;RP1=0, select bank1
  3035  041E  0842               	movf	(?___fttol+3)^(0+128),w
  3036  041F  1683               	bsf	3,5	;RP0=1, select bank3
  3037  0420  1703               	bsf	3,6	;RP1=1, select bank3
  3038  0421  009F               	movwf	(sprintf@val+3)^(0+384)
  3039  0422  1683               	bsf	3,5	;RP0=1, select bank1
  3040  0423  1303               	bcf	3,6	;RP1=0, select bank1
  3041  0424  0841               	movf	(?___fttol+2)^(0+128),w
  3042  0425  1683               	bsf	3,5	;RP0=1, select bank3
  3043  0426  1703               	bsf	3,6	;RP1=1, select bank3
  3044  0427  009E               	movwf	(sprintf@val+2)^(0+384)
  3045  0428  1683               	bsf	3,5	;RP0=1, select bank1
  3046  0429  1303               	bcf	3,6	;RP1=0, select bank1
  3047  042A  0840               	movf	(?___fttol+1)^(0+128),w
  3048  042B  1683               	bsf	3,5	;RP0=1, select bank3
  3049  042C  1703               	bsf	3,6	;RP1=1, select bank3
  3050  042D  009D               	movwf	(sprintf@val+1)^(0+384)
  3051  042E  1683               	bsf	3,5	;RP0=1, select bank1
  3052  042F  1303               	bcf	3,6	;RP1=0, select bank1
  3053  0430  083F               	movf	?___fttol^(0+128),w
  3054  0431  1683               	bsf	3,5	;RP0=1, select bank3
  3055  0432  1703               	bsf	3,6	;RP1=1, select bank3
  3056  0433  009C               	movwf	sprintf@val^(0+384)
  3057                           
