

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 22 20:00:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  1614 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\isdigit.c"
  1615 ;; Parameters:    Size  Location     Type
  1616 ;;  c               1    wreg     unsigned char 
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;  c               1    1[BANK0 ] unsigned char 
  1619 ;; Return value:  Size  Location     Type
  1620 ;;		None               void
  1621 ;; Registers used:
  1622 ;;		wreg, status,2, status,0
  1623 ;; Tracked objects:
  1624 ;;		On entry : 0/0
  1625 ;;		On exit  : 0/0
  1626 ;;		Unchanged: 0/0
  1627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1628 ;;      Params:         0       0       0       0       0
  1629 ;;      Locals:         0       2       0       0       0
  1630 ;;      Temps:          0       0       0       0       0
  1631 ;;      Totals:         0       2       0       0       0
  1632 ;;Total ram usage:        2 bytes
  1633 ;; Hardware stack levels used:    1
  1634 ;; Hardware stack levels required when called:    1
  1635 ;; This function calls:
  1636 ;;		Nothing
  1637 ;; This function is called by:
  1638 ;;		_sprintf
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642                           
  1643                           ;psect for function _isdigit
  1644  0ED8                     _isdigit:	
  1645                           
  1646                           ;incstack = 0
  1647                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1648                           ;isdigit@c stored from wreg
  1649  0ED8  1283               	bcf	3,5	;RP0=0, select bank0
  1650  0ED9  1303               	bcf	3,6	;RP1=0, select bank0
  1651  0EDA  00A1               	movwf	isdigit@c
  1652  0EDB  01A0               	clrf	_isdigit$681
  1653  0EDC  303A               	movlw	58
  1654  0EDD  0221               	subwf	isdigit@c,w
  1655  0EDE  1803               	skipnc
  1656  0EDF  2EE6               	goto	l1909
  1657  0EE0  3030               	movlw	48
  1658  0EE1  0221               	subwf	isdigit@c,w
  1659  0EE2  1C03               	skipc
  1660  0EE3  2EE6               	goto	l1909
  1661  0EE4  01A0               	clrf	_isdigit$681
  1662  0EE5  0AA0               	incf	_isdigit$681,f
  1663  0EE6                     l1909:	
  1664  0EE6  0C20               	rrf	_isdigit$681,w
  1665  0EE7  0008               	return
  1666  0EE8                     __end_of_isdigit:	
  1667                           
  1668                           	psect	text3
  1669  0F43                     __ptext3:	
  1670 ;; *************** function ___wmul *****************
  1671 ;; Defined at:
  1672 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  1673 ;; Parameters:    Size  Location     Type
  1674 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1675 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1676 ;; Auto vars:     Size  Location     Type
  1677 ;;  product         2    4[BANK0 ] unsigned int 
  1678 ;; Return value:  Size  Location     Type
  1679 ;;                  2    0[BANK0 ] unsigned int 
  1680 ;; Registers used:
  1681 ;;		wreg, status,2, status,0
  1682 ;; Tracked objects:
  1683 ;;		On entry : 0/0
  1684 ;;		On exit  : 0/0
  1685 ;;		Unchanged: 0/0
  1686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1687 ;;      Params:         0       4       0       0       0
  1688 ;;      Locals:         0       2       0       0       0
  1689 ;;      Temps:          0       0       0       0       0
  1690 ;;      Totals:         0       6       0       0       0
  1691 ;;Total ram usage:        6 bytes
  1692 ;; Hardware stack levels used:    1
  1693 ;; Hardware stack levels required when called:    1
  1694 ;; This function calls:
  1695 ;;		Nothing
  1696 ;; This function is called by:
  1697 ;;		_sprintf
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701                           
  1702                           ;psect for function ___wmul
  1703  0F43                     ___wmul:	
  1704                           
  1705                           ;incstack = 0
  1706                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1707  0F43  1283               	bcf	3,5	;RP0=0, select bank0
  1708  0F44  1303               	bcf	3,6	;RP1=0, select bank0
  1709  0F45  01A4               	clrf	___wmul@product
  1710  0F46  01A5               	clrf	___wmul@product+1
  1711  0F47                     l1915:	
  1712  0F47  1C20               	btfss	___wmul@multiplier,0
  1713  0F48  2F4F               	goto	l284
  1714  0F49  0822               	movf	___wmul@multiplicand,w
  1715  0F4A  07A4               	addwf	___wmul@product,f
  1716  0F4B  1803               	skipnc
  1717  0F4C  0AA5               	incf	___wmul@product+1,f
  1718  0F4D  0823               	movf	___wmul@multiplicand+1,w
  1719  0F4E  07A5               	addwf	___wmul@product+1,f
  1720  0F4F                     l284:	
  1721  0F4F  3001               	movlw	1
  1722  0F50                     u2865:	
  1723  0F50  1003               	clrc
  1724  0F51  0DA2               	rlf	___wmul@multiplicand,f
  1725  0F52  0DA3               	rlf	___wmul@multiplicand+1,f
  1726  0F53  3EFF               	addlw	-1
  1727  0F54  1D03               	skipz
  1728  0F55  2F50               	goto	u2865
  1729  0F56  3001               	movlw	1
  1730  0F57                     u2875:	
  1731  0F57  1003               	clrc
  1732  0F58  0CA1               	rrf	___wmul@multiplier+1,f
  1733  0F59  0CA0               	rrf	___wmul@multiplier,f
  1734  0F5A  3EFF               	addlw	-1
  1735  0F5B  1D03               	skipz
  1736  0F5C  2F57               	goto	u2875
  1737  0F5D  0820               	movf	___wmul@multiplier,w
  1738  0F5E  0421               	iorwf	___wmul@multiplier+1,w
  1739  0F5F  1D03               	btfss	3,2
  1740  0F60  2F47               	goto	l1915
  1741  0F61  0825               	movf	___wmul@product+1,w
  1742  0F62  00A1               	movwf	?___wmul+1
  1743  0F63  0824               	movf	___wmul@product,w
  1744  0F64  00A0               	movwf	?___wmul
  1745  0F65  0008               	return
  1746  0F66                     __end_of___wmul:	
  1747                           
  1748                           	psect	text4
  1749  0F8E                     __ptext4:	
  1750 ;; *************** function ___lwmod *****************
  1751 ;; Defined at:
  1752 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  1753 ;; Parameters:    Size  Location     Type
  1754 ;;  divisor         2    8[BANK0 ] unsigned int 
  1755 ;;  dividend        2   10[BANK0 ] unsigned int 
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;  counter         1   13[BANK0 ] unsigned char 
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  2    8[BANK0 ] unsigned int 
  1760 ;; Registers used:
  1761 ;;		wreg, status,2, status,0
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1767 ;;      Params:         0       4       0       0       0
  1768 ;;      Locals:         0       1       0       0       0
  1769 ;;      Temps:          0       1       0       0       0
  1770 ;;      Totals:         0       6       0       0       0
  1771 ;;Total ram usage:        6 bytes
  1772 ;; Hardware stack levels used:    1
  1773 ;; Hardware stack levels required when called:    1
  1774 ;; This function calls:
  1775 ;;		Nothing
  1776 ;; This function is called by:
  1777 ;;		_sprintf
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781                           
  1782                           ;psect for function ___lwmod
  1783  0F8E                     ___lwmod:	
  1784                           
  1785                           ;incstack = 0
  1786                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1787  0F8E  1283               	bcf	3,5	;RP0=0, select bank0
  1788  0F8F  1303               	bcf	3,6	;RP1=0, select bank0
  1789  0F90  0828               	movf	___lwmod@divisor,w
  1790  0F91  0429               	iorwf	___lwmod@divisor+1,w
  1791  0F92  1903               	btfsc	3,2
  1792  0F93  2FBD               	goto	l2197
  1793  0F94  01AD               	clrf	___lwmod@counter
  1794  0F95  0AAD               	incf	___lwmod@counter,f
  1795  0F96                     l2187:	
  1796  0F96  1BA9               	btfsc	___lwmod@divisor+1,7
  1797  0F97  2FA4               	goto	l2189
  1798  0F98  3001               	movlw	1
  1799  0F99                     u3575:	
  1800  0F99  1003               	clrc
  1801  0F9A  0DA8               	rlf	___lwmod@divisor,f
  1802  0F9B  0DA9               	rlf	___lwmod@divisor+1,f
  1803  0F9C  3EFF               	addlw	-1
  1804  0F9D  1D03               	skipz
  1805  0F9E  2F99               	goto	u3575
  1806  0F9F  3001               	movlw	1
  1807  0FA0  00AC               	movwf	??___lwmod
  1808  0FA1  082C               	movf	??___lwmod,w
  1809  0FA2  07AD               	addwf	___lwmod@counter,f
  1810  0FA3  2F96               	goto	l2187
  1811  0FA4                     l2189:	
  1812  0FA4  0829               	movf	___lwmod@divisor+1,w
  1813  0FA5  022B               	subwf	___lwmod@dividend+1,w
  1814  0FA6  1D03               	skipz
  1815  0FA7  2FAA               	goto	u3595
  1816  0FA8  0828               	movf	___lwmod@divisor,w
  1817  0FA9  022A               	subwf	___lwmod@dividend,w
  1818  0FAA                     u3595:	
  1819  0FAA  1C03               	skipc
  1820  0FAB  2FB2               	goto	l2193
  1821  0FAC  0828               	movf	___lwmod@divisor,w
  1822  0FAD  02AA               	subwf	___lwmod@dividend,f
  1823  0FAE  0829               	movf	___lwmod@divisor+1,w
  1824  0FAF  1C03               	skipc
  1825  0FB0  03AB               	decf	___lwmod@dividend+1,f
  1826  0FB1  02AB               	subwf	___lwmod@dividend+1,f
  1827  0FB2                     l2193:	
  1828  0FB2  3001               	movlw	1
  1829  0FB3                     u3605:	
  1830  0FB3  1003               	clrc
  1831  0FB4  0CA9               	rrf	___lwmod@divisor+1,f
  1832  0FB5  0CA8               	rrf	___lwmod@divisor,f
  1833  0FB6  3EFF               	addlw	-1
  1834  0FB7  1D03               	skipz
  1835  0FB8  2FB3               	goto	u3605
  1836  0FB9  3001               	movlw	1
  1837  0FBA  02AD               	subwf	___lwmod@counter,f
  1838  0FBB  1D03               	btfss	3,2
  1839  0FBC  2FA4               	goto	l2189
  1840  0FBD                     l2197:	
  1841  0FBD  082B               	movf	___lwmod@dividend+1,w
  1842  0FBE  00A9               	movwf	?___lwmod+1
  1843  0FBF  082A               	movf	___lwmod@dividend,w
  1844  0FC0  00A8               	movwf	?___lwmod
  1845  0FC1  0008               	return
  1846  0FC2                     __end_of___lwmod:	
  1847                           
  1848                           	psect	text5
  1849  0FC2                     __ptext5:	
  1850 ;; *************** function ___lwdiv *****************
  1851 ;; Defined at:
  1852 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  1853 ;; Parameters:    Size  Location     Type
  1854 ;;  divisor         2    0[BANK0 ] unsigned int 
  1855 ;;  dividend        2    2[BANK0 ] unsigned int 
  1856 ;; Auto vars:     Size  Location     Type
  1857 ;;  quotient        2    6[BANK0 ] unsigned int 
  1858 ;;  counter         1    5[BANK0 ] unsigned char 
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  2    0[BANK0 ] unsigned int 
  1861 ;; Registers used:
  1862 ;;		wreg, status,2, status,0
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1868 ;;      Params:         0       4       0       0       0
  1869 ;;      Locals:         0       3       0       0       0
  1870 ;;      Temps:          0       1       0       0       0
  1871 ;;      Totals:         0       8       0       0       0
  1872 ;;Total ram usage:        8 bytes
  1873 ;; Hardware stack levels used:    1
  1874 ;; Hardware stack levels required when called:    1
  1875 ;; This function calls:
  1876 ;;		Nothing
  1877 ;; This function is called by:
  1878 ;;		_sprintf
  1879 ;; This function uses a non-reentrant model
  1880 ;;
  1881                           
  1882                           
  1883                           ;psect for function ___lwdiv
  1884  0FC2                     ___lwdiv:	
  1885                           
  1886                           ;incstack = 0
  1887                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1888  0FC2  1283               	bcf	3,5	;RP0=0, select bank0
  1889  0FC3  1303               	bcf	3,6	;RP1=0, select bank0
  1890  0FC4  01A6               	clrf	___lwdiv@quotient
  1891  0FC5  01A7               	clrf	___lwdiv@quotient+1
  1892  0FC6  0820               	movf	___lwdiv@divisor,w
  1893  0FC7  0421               	iorwf	___lwdiv@divisor+1,w
  1894  0FC8  1903               	btfsc	3,2
  1895  0FC9  2FFB               	goto	l2175
  1896  0FCA  01A5               	clrf	___lwdiv@counter
  1897  0FCB  0AA5               	incf	___lwdiv@counter,f
  1898  0FCC                     l2163:	
  1899  0FCC  1BA1               	btfsc	___lwdiv@divisor+1,7
  1900  0FCD  2FDA               	goto	l2165
  1901  0FCE  3001               	movlw	1
  1902  0FCF                     u3505:	
  1903  0FCF  1003               	clrc
  1904  0FD0  0DA0               	rlf	___lwdiv@divisor,f
  1905  0FD1  0DA1               	rlf	___lwdiv@divisor+1,f
  1906  0FD2  3EFF               	addlw	-1
  1907  0FD3  1D03               	skipz
  1908  0FD4  2FCF               	goto	u3505
  1909  0FD5  3001               	movlw	1
  1910  0FD6  00A4               	movwf	??___lwdiv
  1911  0FD7  0824               	movf	??___lwdiv,w
  1912  0FD8  07A5               	addwf	___lwdiv@counter,f
  1913  0FD9  2FCC               	goto	l2163
  1914  0FDA                     l2165:	
  1915  0FDA  3001               	movlw	1
  1916  0FDB                     u3525:	
  1917  0FDB  1003               	clrc
  1918  0FDC  0DA6               	rlf	___lwdiv@quotient,f
  1919  0FDD  0DA7               	rlf	___lwdiv@quotient+1,f
  1920  0FDE  3EFF               	addlw	-1
  1921  0FDF  1D03               	skipz
  1922  0FE0  2FDB               	goto	u3525
  1923  0FE1  0821               	movf	___lwdiv@divisor+1,w
  1924  0FE2  0223               	subwf	___lwdiv@dividend+1,w
  1925  0FE3  1D03               	skipz
  1926  0FE4  2FE7               	goto	u3535
  1927  0FE5  0820               	movf	___lwdiv@divisor,w
