

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 30 13:12:26 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  2689  05FB                     u1727:	
  2690  05FB  0BF5               	decfsz	??_envio,f
  2691  05FC  2DFB               	goto	u1727
  2692                           
  2693                           ;LCD.h: 24: PORTBbits.RB4=0;
  2694  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  2695  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  2696  05FF  1206               	bcf	6,4	;volatile
  2697  0600  0008               	return
  2698  0601                     __end_of_envio:	
  2699                           
  2700                           	psect	text13
  2701  0601                     __ptext13:	
  2702 ;; *************** function _InitTMR1 *****************
  2703 ;; Defined at:
  2704 ;;		line 96 in file "lab4ej2.c"
  2705 ;; Parameters:    Size  Location     Type
  2706 ;;		None
  2707 ;; Auto vars:     Size  Location     Type
  2708 ;;		None
  2709 ;; Return value:  Size  Location     Type
  2710 ;;                  1    wreg      void 
  2711 ;; Registers used:
  2712 ;;		wreg, status,2
  2713 ;; Tracked objects:
  2714 ;;		On entry : 0/0
  2715 ;;		On exit  : 0/0
  2716 ;;		Unchanged: 0/0
  2717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2718 ;;      Params:         0       0       0       0       0
  2719 ;;      Locals:         0       0       0       0       0
  2720 ;;      Temps:          0       0       0       0       0
  2721 ;;      Totals:         0       0       0       0       0
  2722 ;;Total ram usage:        0 bytes
  2723 ;; Hardware stack levels used:    1
  2724 ;; Hardware stack levels required when called:    1
  2725 ;; This function calls:
  2726 ;;		Nothing
  2727 ;; This function is called by:
  2728 ;;		_main
  2729 ;; This function uses a non-reentrant model
  2730 ;;
  2731                           
  2732                           
  2733                           ;psect for function _InitTMR1
  2734  0601                     _InitTMR1:	
  2735                           
  2736                           ;lab4ej2.c: 98: T1CON=T1CON | 0x30;
  2737                           
  2738                           ;incstack = 0
  2739                           ; Regs used in _InitTMR1: [wreg+status,2]
  2740  0601  1283               	bcf	3,5	;RP0=0, select bank0
  2741  0602  1303               	bcf	3,6	;RP1=0, select bank0
  2742  0603  0810               	movf	16,w	;volatile
  2743  0604  3830               	iorlw	48
  2744  0605  0090               	movwf	16	;volatile
  2745                           
  2746                           ;lab4ej2.c: 99: T1CONbits.TMR1CS = 0;
  2747  0606  1090               	bcf	16,1	;volatile
  2748                           
  2749                           ;lab4ej2.c: 100: T1CONbits.TMR1GE = 0;
  2750  0607  1310               	bcf	16,6	;volatile
  2751                           
  2752                           ;lab4ej2.c: 101: TMR1= 3036;
  2753  0608  300B               	movlw	11
  2754  0609  008F               	movwf	15	;volatile
  2755  060A  30DC               	movlw	220
  2756  060B  008E               	movwf	14	;volatile
  2757                           
  2758                           ;lab4ej2.c: 102: PIR1bits.TMR1IF = 0;
  2759  060C  100C               	bcf	12,0	;volatile
  2760                           
  2761                           ;lab4ej2.c: 103: INTCONbits.GIE = 1;
  2762  060D  178B               	bsf	11,7	;volatile
  2763                           
  2764                           ;lab4ej2.c: 104: INTCONbits.PEIE = 1;
  2765  060E  170B               	bsf	11,6	;volatile
  2766                           
  2767                           ;lab4ej2.c: 105: PIE1bits.TMR1IE = 1;
  2768  060F  1683               	bsf	3,5	;RP0=1, select bank1
  2769  0610  1303               	bcf	3,6	;RP1=0, select bank1
  2770  0611  140C               	bsf	12,0	;volatile
  2771                           
  2772                           ;lab4ej2.c: 106: T1CONbits.TMR1ON = 1;
  2773  0612  1283               	bcf	3,5	;RP0=0, select bank0
  2774  0613  1303               	bcf	3,6	;RP1=0, select bank0
  2775  0614  1410               	bsf	16,0	;volatile
  2776  0615  0008               	return
  2777  0616                     __end_of_InitTMR1:	
  2778                           
  2779                           	psect	text14
  2780  028F                     __ptext14:	
  2781 ;; *************** function _InitI2C *****************
  2782 ;; Defined at:
  2783 ;;		line 29 in file "I2C.h"
  2784 ;; Parameters:    Size  Location     Type
  2785 ;;		None
  2786 ;; Auto vars:     Size  Location     Type
  2787 ;;		None
  2788 ;; Return value:  Size  Location     Type
  2789 ;;                  1    wreg      void 
  2790 ;; Registers used:
  2791 ;;		wreg, status,2, status,0, pclath, cstack
  2792 ;; Tracked objects:
  2793 ;;		On entry : 0/0
  2794 ;;		On exit  : 0/0
  2795 ;;		Unchanged: 0/0
  2796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2797 ;;      Params:         0       0       0       0       0
  2798 ;;      Locals:         0       0       0       0       0
  2799 ;;      Temps:          2       0       0       0       0
  2800 ;;      Totals:         2       0       0       0       0
  2801 ;;Total ram usage:        2 bytes
  2802 ;; Hardware stack levels used:    1
  2803 ;; Hardware stack levels required when called:    3
  2804 ;; This function calls:
  2805 ;;		_InitCOM
  2806 ;;		_StopCOM
  2807 ;; This function is called by:
  2808 ;;		_main
  2809 ;; This function uses a non-reentrant model
  2810 ;;
  2811                           
  2812                           
  2813                           ;psect for function _InitI2C
  2814  028F                     _InitI2C:	
  2815                           
  2816                           ;I2C.h: 32: SSPSTATbits.SMP=1;
  2817                           
  2818                           ;incstack = 0
  2819                           ; Regs used in _InitI2C: [wreg+status,2+status,0+pclath+cstack]
  2820  028F  1683               	bsf	3,5	;RP0=1, select bank1
  2821  0290  1303               	bcf	3,6	;RP1=0, select bank1
  2822  0291  1794               	bsf	20,7	;volatile
  2823                           
  2824                           ;I2C.h: 33: SSPSTATbits.CKE=0;
  2825  0292  1314               	bcf	20,6	;volatile
  2826                           
  2827                           ;I2C.h: 34: SSPSTATbits.D_A=0;
  2828  0293  1294               	bcf	20,5	;volatile
  2829                           
  2830                           ;I2C.h: 35: SSPSTATbits.P=0;
  2831  0294  1214               	bcf	20,4	;volatile
  2832                           
  2833                           ;I2C.h: 36: SSPSTATbits.S=0;
  2834  0295  1194               	bcf	20,3	;volatile
  2835                           
  2836                           ;I2C.h: 37: SSPSTATbits.R_W=0;
  2837  0296  1114               	bcf	20,2	;volatile
  2838                           
  2839                           ;I2C.h: 38: SSPSTATbits.UA=0;
  2840  0297  1094               	bcf	20,1	;volatile
  2841                           
  2842                           ;I2C.h: 39: SSPSTATbits.BF=0;
  2843  0298  1014               	bcf	20,0	;volatile
  2844                           
  2845                           ;I2C.h: 41: SSPCONbits.WCOL=0;
  2846  0299  1283               	bcf	3,5	;RP0=0, select bank0
  2847  029A  1303               	bcf	3,6	;RP1=0, select bank0
  2848  029B  1394               	bcf	20,7	;volatile
  2849                           
  2850                           ;I2C.h: 42: SSPCONbits.SSPOV=0;
  2851  029C  1314               	bcf	20,6	;volatile
  2852                           
  2853                           ;I2C.h: 43: SSPCONbits.SSPEN=1;
  2854  029D  1694               	bsf	20,5	;volatile
  2855                           
  2856                           ;I2C.h: 44: SSPCONbits.CKP=0;
  2857  029E  1214               	bcf	20,4	;volatile
  2858                           
  2859                           ;I2C.h: 45: SSPCONbits.SSPM3=1;
  2860  029F  1594               	bsf	20,3	;volatile
  2861                           
  2862                           ;I2C.h: 46: SSPCONbits.SSPM2=0;
  2863  02A0  1114               	bcf	20,2	;volatile
  2864                           
  2865                           ;I2C.h: 47: SSPCONbits.SSPM1=0;
  2866  02A1  1094               	bcf	20,1	;volatile
  2867                           
  2868                           ;I2C.h: 48: SSPCONbits.SSPM0=0;
  2869  02A2  1014               	bcf	20,0	;volatile
  2870                           
  2871                           ;I2C.h: 50: SSPCON2bits.GCEN=0;
  2872  02A3  1683               	bsf	3,5	;RP0=1, select bank1
  2873  02A4  1303               	bcf	3,6	;RP1=0, select bank1
  2874  02A5  1391               	bcf	17,7	;volatile
  2875                           
  2876                           ;I2C.h: 51: SSPCON2bits.ACKSTAT=0;
  2877  02A6  1311               	bcf	17,6	;volatile
  2878                           
  2879                           ;I2C.h: 52: SSPCON2bits.ACKDT=0;
  2880  02A7  1291               	bcf	17,5	;volatile
  2881                           
  2882                           ;I2C.h: 53: SSPCON2bits.ACKEN=0;
  2883  02A8  1211               	bcf	17,4	;volatile
  2884                           
  2885                           ;I2C.h: 54: SSPCON2bits.RCEN=0;
  2886  02A9  1191               	bcf	17,3	;volatile
  2887                           
  2888                           ;I2C.h: 55: SSPCON2bits.PEN=0;
  2889  02AA  1111               	bcf	17,2	;volatile
  2890                           
  2891                           ;I2C.h: 56: SSPCON2bits.RSEN=0;
  2892  02AB  1091               	bcf	17,1	;volatile
  2893                           
  2894                           ;I2C.h: 57: SSPCON2bits.SEN=0;
  2895  02AC  1011               	bcf	17,0	;volatile
  2896                           
  2897                           ;I2C.h: 59: SSPADD=49;
  2898  02AD  3031               	movlw	49
  2899  02AE  0093               	movwf	19	;volatile
  2900                           
  2901                           ;I2C.h: 61: InitCOM();
  2902  02AF  120A  118A  264A  120A  118A  	fcall	_InitCOM
  2903  02B4                     l95:	
  2904                           ;I2C.h: 62: while(SSPCON2bits.SEN==1);
  2905                           
  2906  02B4  1683               	bsf	3,5	;RP0=1, select bank1
  2907  02B5  1303               	bcf	3,6	;RP1=0, select bank1
  2908  02B6  1811               	btfsc	17,0	;volatile
  2909  02B7  2AB4               	goto	l95
  2910                           
  2911                           ;I2C.h: 63: SSPBUF= 0b10010000;
  2912  02B8  3090               	movlw	144
  2913  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  2914  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  2915  02BB  0093               	movwf	19	;volatile
  2916                           
  2917                           ;I2C.h: 65: _delay((unsigned long)((1)*(20000000/4000.0)));
  2918  02BC  3007               	movlw	7
  2919  02BD  00F6               	movwf	??_InitI2C+1
  2920  02BE  307D               	movlw	125
  2921  02BF  00F5               	movwf	??_InitI2C
  2922  02C0                     u1737:	
  2923  02C0  0BF5               	decfsz	??_InitI2C,f
  2924  02C1  2AC0               	goto	u1737
  2925  02C2  0BF6               	decfsz	??_InitI2C+1,f
  2926  02C3  2AC0               	goto	u1737
  2927  02C4                     l98:	
  2928                           ;I2C.h: 66: while(SSPCON2bits.ACKSTAT==0);
  2929                           
  2930  02C4  1683               	bsf	3,5	;RP0=1, select bank1
  2931  02C5  1303               	bcf	3,6	;RP1=0, select bank1
  2932  02C6  1F11               	btfss	17,6	;volatile
  2933  02C7  2AC4               	goto	l98
  2934                           
  2935                           ;I2C.h: 67: SSPBUF=0b00000001;
  2936  02C8  3001               	movlw	1
  2937  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  2938  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  2939  02CB  0093               	movwf	19	;volatile
  2940                           
  2941                           ;I2C.h: 69: _delay((unsigned long)((1)*(20000000/4000.0)));
  2942  02CC  3007               	movlw	7
  2943  02CD  00F6               	movwf	??_InitI2C+1
  2944  02CE  307D               	movlw	125
  2945  02CF  00F5               	movwf	??_InitI2C
  2946  02D0                     u1747:	
  2947  02D0  0BF5               	decfsz	??_InitI2C,f
  2948  02D1  2AD0               	goto	u1747
  2949  02D2  0BF6               	decfsz	??_InitI2C+1,f
  2950  02D3  2AD0               	goto	u1747
  2951  02D4                     l101:	
  2952                           ;I2C.h: 70: while(SSPCON2bits.ACKSTAT==0);
  2953                           
  2954  02D4  1683               	bsf	3,5	;RP0=1, select bank1
  2955  02D5  1303               	bcf	3,6	;RP1=0, select bank1
  2956  02D6  1F11               	btfss	17,6	;volatile
  2957  02D7  2AD4               	goto	l101
  2958                           
  2959                           ;I2C.h: 71: SSPBUF=0;
  2960  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  2961  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  2962  02DA  0193               	clrf	19	;volatile
  2963                           
  2964                           ;I2C.h: 73: _delay((unsigned long)((1)*(20000000/4000.0)));
  2965  02DB  3007               	movlw	7
  2966  02DC  00F6               	movwf	??_InitI2C+1
  2967  02DD  307D               	movlw	125
  2968  02DE  00F5               	movwf	??_InitI2C
  2969  02DF                     u1757:	
  2970  02DF  0BF5               	decfsz	??_InitI2C,f
  2971  02E0  2ADF               	goto	u1757
  2972  02E1  0BF6               	decfsz	??_InitI2C+1,f
  2973  02E2  2ADF               	goto	u1757
  2974  02E3                     l104:	
  2975                           ;I2C.h: 74: while(SSPCON2bits.ACKSTAT==0);
  2976                           
  2977  02E3  1683               	bsf	3,5	;RP0=1, select bank1
  2978  02E4  1303               	bcf	3,6	;RP1=0, select bank1
  2979  02E5  1F11               	btfss	17,6	;volatile
  2980  02E6  2AE3               	goto	l104
  2981                           
  2982                           ;I2C.h: 75: SSPCON2bits.ACKDT=1;
  2983  02E7  1691               	bsf	17,5	;volatile
  2984                           
  2985                           ;I2C.h: 76: StopCOM();
  2986  02E8  120A  118A  2643  120A  118A  	fcall	_StopCOM
  2987                           
